

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 23:21:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   759  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   760  06B5  1914               	btfsc	20,2	;volatile
   761  06B6  2EB8               	goto	u231
   762  06B7  2EB9               	goto	u230
   763  06B8                     u231:
   764  06B8  2EB3               	goto	l116
   765  06B9                     u230:
   766  06B9                     l119:
   767  06B9  0008               	return
   768  06BA                     __end_of_I2C_Master_Wait:
   769                           
   770                           	psect	text5
   771  06D6                     __ptext5:	
   772 ;; *************** function _I2C_Master_Init *****************
   773 ;; Defined at:
   774 ;;		line 7 in file "./i2c.h"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  c               4    0[BANK0 ] const unsigned long 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       4       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       4       0       0       0
   791 ;;      Totals:         0       8       0       0       0
   792 ;;Total ram usage:        8 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		___lldiv
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802  06D6                     _I2C_Master_Init:	
   803                           ;psect for function _I2C_Master_Init
   804                           
   805  06D6                     l976:	
   806                           ;incstack = 0
   807                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   808                           
   809                           
   810                           ;./i2c.h: 8:   SSPCON = SSPCON | (0x20);
   811  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   812  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   813  06D8  0814               	movf	20,w	;volatile
   814  06D9  3820               	iorlw	32
   815  06DA  0094               	movwf	20	;volatile
   816  06DB                     l978:
   817                           
   818                           ;./i2c.h: 10:   SSPCONbits.SSPM = 0b1000;
   819  06DB  0814               	movf	20,w	;volatile
   820  06DC  39F0               	andlw	-16
   821  06DD  3808               	iorlw	8
   822  06DE  0094               	movwf	20	;volatile
   823  06DF                     l980:
   824                           
   825                           ;./i2c.h: 12:   SSPSTAT = SSPSTAT | (0x80);
   826  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   827  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   828  06E1  0814               	movf	20,w	;volatile
   829  06E2  3880               	iorlw	128
   830  06E3  0094               	movwf	20	;volatile
   831  06E4                     l982:
   832                           
   833                           ;./i2c.h: 14:   SSPCON2 = 0;
   834  06E4  0191               	clrf	17	;volatile
   835  06E5                     l984:
   836                           
   837                           ;./i2c.h: 15:   SSPADD = (4000000/(4*c))-1;
   838  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   839  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   840  06E7  0820               	movf	I2C_Master_Init@c,w
   841  06E8  00A4               	movwf	??_I2C_Master_Init
   842  06E9  0821               	movf	I2C_Master_Init@c+1,w
   843  06EA  00A5               	movwf	??_I2C_Master_Init+1
   844  06EB  0822               	movf	I2C_Master_Init@c+2,w
   845  06EC  00A6               	movwf	??_I2C_Master_Init+2
   846  06ED  0823               	movf	I2C_Master_Init@c+3,w
   847  06EE  00A7               	movwf	??_I2C_Master_Init+3
   848  06EF  3002               	movlw	2
   849  06F0                     u315:
   850  06F0  1003               	clrc
   851  06F1  0DA4               	rlf	??_I2C_Master_Init,f
   852  06F2  0DA5               	rlf	??_I2C_Master_Init+1,f
   853  06F3  0DA6               	rlf	??_I2C_Master_Init+2,f
   854  06F4  0DA7               	rlf	??_I2C_Master_Init+3,f
   855  06F5                     u310:
   856  06F5  3EFF               	addlw	-1
   857  06F6  1D03               	skipz
   858  06F7  2EF0               	goto	u315
   859  06F8  0827               	movf	??_I2C_Master_Init+3,w
   860  06F9  00F3               	movwf	___lldiv@divisor+3
   861  06FA  0826               	movf	??_I2C_Master_Init+2,w
   862  06FB  00F2               	movwf	___lldiv@divisor+2
   863  06FC  0825               	movf	??_I2C_Master_Init+1,w
   864  06FD  00F1               	movwf	___lldiv@divisor+1
   865  06FE  0824               	movf	??_I2C_Master_Init,w
   866  06FF  00F0               	movwf	___lldiv@divisor
   867  0700  3000               	movlw	0
   868  0701  00F7               	movwf	___lldiv@dividend+3
   869  0702  303D               	movlw	61
   870  0703  00F6               	movwf	___lldiv@dividend+2
   871  0704  3009               	movlw	9
   872  0705  00F5               	movwf	___lldiv@dividend+1
   873  0706  3000               	movlw	0
   874  0707  00F4               	movwf	___lldiv@dividend
   875  0708  120A  118A  2715  120A  118A  	fcall	___lldiv
   876  070D  0870               	movf	?___lldiv,w
   877  070E  3EFF               	addlw	255
   878  070F  1683               	bsf	3,5	;RP0=1, select bank1
   879  0710  1303               	bcf	3,6	;RP1=0, select bank1
   880  0711  0093               	movwf	19	;volatile
   881  0712                     l986:
   882                           
   883                           ;./i2c.h: 17:   TRISC3 = 1;
   884  0712  1587               	bsf	7,3	;volatile
   885  0713                     l988:
   886                           
   887                           ;./i2c.h: 18:   TRISC4 = 1;
   888  0713  1607               	bsf	7,4	;volatile
   889  0714                     l113:
   890  0714  0008               	return
   891  0715                     __end_of_I2C_Master_Init:
   892                           
   893                           	psect	text6
   894  0715                     __ptext6:	
   895 ;; *************** function ___lldiv *****************
   896 ;; Defined at:
   897 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  divisor         4    0[COMMON] unsigned long 
   900 ;;  dividend        4    4[COMMON] unsigned long 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  quotient        4    9[COMMON] unsigned long 
   903 ;;  counter         1   13[COMMON] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  4    0[COMMON] unsigned long 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         8       0       0       0       0
   914 ;;      Locals:         5       0       0       0       0
   915 ;;      Temps:          1       0       0       0       0
   916 ;;      Totals:        14       0       0       0       0
   917 ;;Total ram usage:       14 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_I2C_Master_Init
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926  0715                     ___lldiv:	
   927                           ;psect for function ___lldiv
   928                           
   929  0715                     l952:	
   930                           ;incstack = 0
   931                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   932                           
   933  0715  3000               	movlw	0
   934  0716  00FC               	movwf	___lldiv@quotient+3
   935  0717  3000               	movlw	0
   936  0718  00FB               	movwf	___lldiv@quotient+2
   937  0719  3000               	movlw	0
   938  071A  00FA               	movwf	___lldiv@quotient+1
   939  071B  3000               	movlw	0
   940  071C  00F9               	movwf	___lldiv@quotient
   941  071D  0873               	movf	___lldiv@divisor+3,w
   942  071E  0472               	iorwf	___lldiv@divisor+2,w
   943  071F  0471               	iorwf	___lldiv@divisor+1,w
   944  0720  0470               	iorwf	___lldiv@divisor,w
   945  0721  1903               	skipnz
   946  0722  2F24               	goto	u241
   947  0723  2F25               	goto	u240
   948  0724                     u241:
   949  0724  2F72               	goto	l972
   950  0725                     u240:
   951  0725                     l954:
   952  0725  01FD               	clrf	___lldiv@counter
   953  0726  0AFD               	incf	___lldiv@counter,f
   954  0727  2F35               	goto	l958
   955  0728                     l956:
   956  0728  3001               	movlw	1
   957  0729  00F8               	movwf	??___lldiv
   958  072A                     u255:
   959  072A  1003               	clrc
   960  072B  0DF0               	rlf	___lldiv@divisor,f
   961  072C  0DF1               	rlf	___lldiv@divisor+1,f
   962  072D  0DF2               	rlf	___lldiv@divisor+2,f
   963  072E  0DF3               	rlf	___lldiv@divisor+3,f
   964  072F  0BF8               	decfsz	??___lldiv,f
   965  0730  2F2A               	goto	u255
   966  0731  3001               	movlw	1
   967  0732  00F8               	movwf	??___lldiv
   968  0733  0878               	movf	??___lldiv,w
   969  0734  07FD               	addwf	___lldiv@counter,f
   970  0735                     l958:
   971  0735  1FF3               	btfss	___lldiv@divisor+3,7
   972  0736  2F38               	goto	u261
   973  0737  2F39               	goto	u260
   974  0738                     u261:
   975  0738  2F28               	goto	l956
   976  0739                     u260:
   977  0739                     l960:
   978  0739  3001               	movlw	1
   979  073A  00F8               	movwf	??___lldiv
   980  073B                     u275:
   981  073B  1003               	clrc
   982  073C  0DF9               	rlf	___lldiv@quotient,f
   983  073D  0DFA               	rlf	___lldiv@quotient+1,f
   984  073E  0DFB               	rlf	___lldiv@quotient+2,f
   985  073F  0DFC               	rlf	___lldiv@quotient+3,f
   986  0740  0BF8               	decfsz	??___lldiv,f
   987  0741  2F3B               	goto	u275
   988  0742                     l962:
   989  0742  0873               	movf	___lldiv@divisor+3,w
   990  0743  0277               	subwf	___lldiv@dividend+3,w
   991  0744  1D03               	skipz
   992  0745  2F50               	goto	u285
   993  0746  0872               	movf	___lldiv@divisor+2,w
   994  0747  0276               	subwf	___lldiv@dividend+2,w
   995  0748  1D03               	skipz
   996  0749  2F50               	goto	u285
   997  074A  0871               	movf	___lldiv@divisor+1,w
   998  074B  0275               	subwf	___lldiv@dividend+1,w
   999  074C  1D03               	skipz
  1000  074D  2F50               	goto	u285
  1001  074E  0870               	movf	___lldiv@divisor,w
  1002  074F  0274               	subwf	___lldiv@dividend,w
  1003  0750                     u285:
  1004  0750  1C03               	skipc
  1005  0751  2F53               	goto	u281
  1006  0752  2F54               	goto	u280
  1007  0753                     u281:
  1008  0753  2F63               	goto	l968
  1009  0754                     u280:
  1010  0754                     l964:
  1011  0754  0870               	movf	___lldiv@divisor,w
  1012  0755  02F4               	subwf	___lldiv@dividend,f
  1013  0756  0871               	movf	___lldiv@divisor+1,w
  1014  0757  1C03               	skipc
  1015  0758  0F71               	incfsz	___lldiv@divisor+1,w
  1016  0759  02F5               	subwf	___lldiv@dividend+1,f
  1017  075A  0872               	movf	___lldiv@divisor+2,w
  1018  075B  1C03               	skipc
  1019  075C  0F72               	incfsz	___lldiv@divisor+2,w
  1020  075D  02F6               	subwf	___lldiv@dividend+2,f
  1021  075E  0873               	movf	___lldiv@divisor+3,w
  1022  075F  1C03               	skipc
  1023  0760  0F73               	incfsz	___lldiv@divisor+3,w
  1024  0761  02F7               	subwf	___lldiv@dividend+3,f
  1025  0762                     l966:
  1026  0762  1479               	bsf	___lldiv@quotient,0
  1027  0763                     l968:
  1028  0763  3001               	movlw	1
  1029  0764                     u295:
  1030  0764  1003               	clrc
  1031  0765  0CF3               	rrf	___lldiv@divisor+3,f
  1032  0766  0CF2               	rrf	___lldiv@divisor+2,f
  1033  0767  0CF1               	rrf	___lldiv@divisor+1,f
  1034  0768  0CF0               	rrf	___lldiv@divisor,f
  1035  0769  3EFF               	addlw	-1
  1036  076A  1D03               	skipz
  1037  076B  2F64               	goto	u295
  1038  076C                     l970:
  1039  076C  3001               	movlw	1
  1040  076D  02FD               	subwf	___lldiv@counter,f
  1041  076E  1D03               	btfss	3,2
  1042  076F  2F71               	goto	u301
  1043  0770  2F72               	goto	u300
  1044  0771                     u301:
  1045  0771  2F39               	goto	l960
  1046  0772                     u300:
  1047  0772                     l972:
  1048  0772  087C               	movf	___lldiv@quotient+3,w
  1049  0773  00F3               	movwf	?___lldiv+3
  1050  0774  087B               	movf	___lldiv@quotient+2,w
  1051  0775  00F2               	movwf	?___lldiv+2
  1052  0776  087A               	movf	___lldiv@quotient+1,w
  1053  0777  00F1               	movwf	?___lldiv+1
  1054  0778  0879               	movf	___lldiv@quotient,w
  1055  0779  00F0               	movwf	?___lldiv
  1056  077A                     l264:
  1057  077A  0008               	return
  1058  077B                     __end_of___lldiv:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	idloc
  1063                           
  1064                           ;Config register IDLOC0 @ 0x2000
  1065                           ;	unspecified, using default values
  1066  2000                     	org	8192
  1067  2000  3FFF               	dw	16383
  1068                           
  1069                           ;Config register IDLOC1 @ 0x2001
  1070                           ;	unspecified, using default values
  1071  2001                     	org	8193
  1072  2001  3FFF               	dw	16383
  1073                           
  1074                           ;Config register IDLOC2 @ 0x2002
  1075                           ;	unspecified, using default values
  1076  2002                     	org	8194
  1077  2002  3FFF               	dw	16383
  1078                           
  1079                           ;Config register IDLOC3 @ 0x2003
  1080                           ;	unspecified, using default values
  1081  2003                     	org	8195
  1082  2003  3FFF               	dw	16383
  1083                           
  1084                           	psect	config
  1085                           
  1086                           ;Config register CONFIG1 @ 0x2007
  1087                           ;	Oscillator Selection bits
  1088                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1089                           ;	Watchdog Timer Enable bit
  1090                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1091                           ;	Power-up Timer Enable bit
  1092                           ;	PWRTE = ON, PWRT enabled
  1093                           ;	RE3/MCLR pin function select bit
  1094                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1095                           ;	Code Protection bit
  1096                           ;	CP = OFF, Program memory code protection is disabled
  1097                           ;	Data Code Protection bit
  1098                           ;	CPD = OFF, Data memory code protection is disabled
  1099                           ;	Brown Out Reset Selection bits
  1100                           ;	BOREN = OFF, BOR disabled
  1101                           ;	Internal External Switchover bit
  1102                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1103                           ;	Fail-Safe Clock Monitor Enabled bit
  1104                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1105                           ;	Low Voltage Programming Enable bit
  1106                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1107                           ;	In-Circuit Debugger Mode bit
  1108                           ;	DEBUG = 0x1, unprogrammed default
  1109  2007                     	org	8199
  1110  2007  28E4               	dw	10468
  1111                           
  1112                           ;Config register CONFIG2 @ 0x2008
  1113                           ;	Brown-out Reset Selection bit
  1114                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1115                           ;	Flash Program Memory Self Write Enable bits
  1116                           ;	WRT = OFF, Write protection off
  1117  2008                     	org	8200
  1118  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     786
                                              8 BANK0      7     7      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 08 23:21:04 2022

                       pc 0002                        __0 000D                        fsr 0004  
                     l113 0714                       l122 06C2                       l131 06D5  
                     l116 06B3                       l119 06B9                       l128 06CB  
                     l264 077A                       l950 06B3                       l960 0739  
                     l952 0715                       l970 076C                       l962 0742  
                     l954 0725                       l964 0754                       l956 0728  
                     l972 0772                       l980 06DF                       l966 0762  
                     l958 0735                       l982 06E4                       l990 06BA  
                     l968 0763                       l984 06E5                       l976 06D6  
                     l992 06BF                       l986 0712                       l978 06DB  
                     l994 06C3                       l988 0713                       l996 06C8  
                     l998 06CC                       _RA2 002A                       _RA3 002B  
                     u300 0772                       u301 0771                       u310 06F5  
                     u230 06B9                       u231 06B8                       u240 0725  
                     u241 0724                       u315 06F0                       u260 0739  
                     u261 0738                       u255 072A                       u280 0754  
                     _PEN 048A                       u281 0753                       u275 073B  
                     u347 07C6                       u285 0750                       u357 07F2  
                     __90 000B                       u295 0764                       _SEN 0488  
                    l1000 06D1                      l1020 077B                      l1030 078D  
                    l1022 0781                      l1040 07A5                      l1032 078D  
                    l1024 0784                      l1050 07D1                      l1042 07AE  
                    l1034 078D                      l1026 0788                      l1052 07DA  
                    l1044 07B9                      l1036 0793                      l1028 078C  
                    l1054 07E5                      l1046 07BE                      l1038 07A0  
                    l1056 07EA                      l1048 07CC                      __180 0009  
                    _RCEN 048B                      _RSEN 0489                      _main 077B  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
                   _ACKEN 048C                     _ACKDT 048D                     _ANSEL 0188  
         __end_of___lldiv 077B                     _T1CON 0010                     _TMR1H 000F  
                   _TMR1L 000E                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     pclath 000A                     status 0003  
                   wtemp0 007E              __end_of__180 000B           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072  
                  _TMR1ON 0080                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0078                    main@x1 002B                    main@x2 002D  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __end_of__0 000F  
              __pmaintext 077B                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 0003                   ___lldiv 0715                   __ptext1 06CC  
                 __ptext2 06C3                   __ptext3 06BA                   __ptext4 06B3  
                 __ptext5 06D6                   __ptext6 0715      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0020  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTCbits 0007  
     start_initialization 07FC               __end_of__90 000D         ??_I2C_Master_Init 0024  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 06BA          _I2C_Master_Write 06CC  
                ?___lldiv 0070                 __pstrings 0003               __stringbase 0008  
      __end_of__stringtab 0009           _I2C_Master_Init 06D6           _I2C_Master_Wait 06B3  
         _I2C_Master_Stop 06C3  __end_of_I2C_Master_Start 06C3  __end_of_I2C_Master_Write 06D6  
        ___lldiv@dividend 0074                 stringcode 0003   __end_of_I2C_Master_Init 0715  
 __end_of_I2C_Master_Wait 06BA   __end_of_I2C_Master_Stop 06CC          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0070                  stringdir 0003                  stringtab 0003  
              _SSPCONbits 0014  
